ID,ti,al,ar
652059,Only Time,极致典藏-跨世纪精选（The Very Best Of Enya）,Enya
1005338,The Boys (English ver.),The Boys,少女时代
315375,Heal The World,Dangerous,Michael Jackson
5032951,My Little Friend,Say The Words 我为你歌唱,曲婉婷
4744610,Bleeding Love,The Power of Love,Leona Lewis
742517,Love You Like I Do,2010年11月欧美新歌速递1,Jamillions
4969811,The Heart of Dixie,The Heart of Dixie - Single,Danielle Bradbery
1938521,Same Love (feat. Mary Lambert),The Heist (Deluxe Version),Macklemore & Ryan Lewis
972214,Dilemma,Q-Music Top 500 Van Deze Eeuw - 2011,Nelly
425607,Take My Hand,Simple Plan,Simple Plan
856926,Someone Like You,Someone Like You,Adele
4988849,Stop The Clock,冲上云霄2 电视原声带,Oasis
4984182,Can't Believe It (feat. Pitbull),Can't Believe It (feat. Pitbull) - Single,Flo Rida
312123,that's why(you go away),paint my love greatest hits,Michael Learns To Rock
2636487,Party Rock Anthem,Billboard 2012 Year-End Hot 100,LMFAO
4763373,We Own Tonight,10,New Kids On The Block
1302225,Whistle,Whistle,Flo Rida
996311,3 (Manhattan Clique Remix Club),"B In the Mix - The Remixes, Vol. 2",Britney Spears
1000650,Somebody That I Used to Know,Making Mirrors,Gotye
960491,Moon Girl,I Am The Club Rocker,Inna
1827625,tu vivi nell'aria,在线热搜（欧美）系列5,Gigi D'Agastino
4973520,Burn,Burn - Single,Ellie Goulding
711337,Ki$$ N Tell,Animal（JP Deluxe Edition）,Ke$ha
4772113,Body Party,Body Party - Single,Ciara
732388,Back to December (US Version),Speak Now (Deluxe Version),Taylor Swift
838627,Click Clack Away,2011年5月欧美新歌速递1,Bruno Mars
807608,Like A G6,Now Thats What I disposition Music! 37 (US Retail),Far East Movement
863481,My Dilemma,When the Sun Goes Down,Selena Gomez + the Scene
816030,Top Of The World,2011年3月欧美新歌速递2,The Cataracs
806845,Eenie Meenie,2011年2月欧美新歌速递1,Sean Kingston
648084,Lights Off,All Or Nothing,Jay Sean
1238038,We Will Rock You,精选车载音乐（二）,童声
448271,You Don't Miss Your Water,Greatest Hits,Craig David
5094103,Timber (feat. Ke$ha),Global Warming: Meltdown (Deluxe Version),Pitbull
1190867,路灯下的小姑娘,曾经的歌系列 42,Modern Talking
1149750,Only One,吸血鬼日记第2季 电视原声带 The Vampire Diary Season 2(Original Soundtrack),吸血鬼日记
807551,4 Real,Goodbye Lullaby (Deluxe Edition),Avril Lavigne
4703751,Cause You're My Zing,在线热搜(欧美)系列11,Selena Gomez
2466321,People Like Us,Greatest Hits - Chapter One,Kelly Clarkson
414743,Take Me To Your Heart,I Walk This Road Alone,Michael Learns To Rock
4816756,Thank You Very Much,Thank You Very Much - Single,Margaret
4885317,First Time,First Time - Single,Jonas Brothers
638138,They Don't Care About us,Michael Jackson's This Is It (The Music That Inspired the Movie),Michael Jackson
4744607,Grenade,The Power of Love,Bruno Mars
449086,No Promises,Strawberry Love 爱.草莓,Shayne Ward
458922,Doo Be Di Boy,2008年十二月热搜歌七,DJ
977692,Like A Robot,Megalomania,Aqua
4827775,Nothing Here but Love,Shadows,Lenka
1201654,Shots,Sorry For Party Rocking,LMFAO
2451154,关于爱,在线热搜（华语）系列46,张振宇
951627,7 DAYS,2011年9月欧美新歌速递,Craig David
4819804,Really Don't Care (feat. Cher Lloyd),Demi,Demi Lovato
776532,女声嘻哈,最新汽车升级版1 - 车载低音炮,DJ小可
1474780,Faint,Greatest Hits,Linkin Park
4792154,Dancing With The Devil ,2013年4月欧美新歌速递,Ke$ha
5032954,Say The Words,Say The Words 我为你歌唱,曲婉婷
454323,Footprints in the Sand (Single Mix),Spirit (Deluxe Edition),Leona Lewis
4749546,Live While We're Young,BRIT Awards 2013,One Direction
3585922,My Life (feat. Eminem & Adam Levine),My Life (feat. Eminem & Adam Lavine),50 Cent
429357,Umbrella,Good Girl Gone Bad: Reloaded,Rihanna
186115,listen (and hidden track),B'day(Deluxe Edition),Beyoncé
1194492,Broken Angel,Broken Angel,Arash
454294,Better in Time (Single Mix),Spirit (Deluxe Edition),Leona Lewis
4759878,Dark Paradise,Dark Paradise - Single,Lana Del Rey
454325,A Moment Like this,Spirit (Deluxe Edition),Leona Lewis
1136481,Curiosity,Curiosity - EP,Carly Rae Jepsen
951619,buttons,2011年9月欧美新歌速递,The Pussycat Dolls
1113863,Rolling In the Deep,Grammy Nominees 2012,Adele
4744614,Apologize (feat. OneRepublic),The Power of Love,Timbaland
4965713,Blurred Lines (feat. T.I. & Pharrell),Blurred Lines,Robin Thicke
362078,The Magic Key,Popcorn Hits Vol.6,One-T And Cool-T
4774048,Take the World On (feat. 2NE1),2013年3月欧美新歌速递,will.i.am
1508670,One More Night (Sticky K Remix),Overexposed (Deluxe Version),Maroon 5
4784333,Down,吸血鬼日记第1季 电视原声带 The Vampire Diary Season 1(Original Soundtrack),吸血鬼日记
3586761,Die Young,NRJ Music Awards 2013,Ke$ha
1226623,Riot On the Dancefloor,Riot On the Dancefloor,Groove Coverage
840655,Almost Lover,Daylight Breaks,La'i
1857411,When You're Gone,When You're Gone - EP,Avril Lavigne
776537,阿玛尼水晶宫,最新汽车升级版1 - 车载低音炮,DJ小可
2451170,爱情没那么美DJ,在线热搜（华语）系列46,孙浩雨
742612,Whataya Want from Me,Greatest Hits...So Far!!! (Deluxe Version),P!nk
5006022,Eternally Yours ,冲上云霄2 电视原声带,Tim Ellis
1190857,cut in love,曾经的歌系列 42,Eminem
4989809,Living To Love You,冲上云霄2 电视原声带,Sarah Connor
177283,Loney (DJ Lhasa Remix Edit) - Deep Spirit,摇头电9,群星
1225940,Stay Here Forever,Sweet and Wild,Jewel
434769,Apologize,欧美UK最新单曲,Timbaland
2471698,C'mon,C'mon - Single,Ke$ha
722197,All for You,All for You - EP,Ace Of Base
662964,Toss It Up,State Of Survival,Flipsyde
4783908,Marry You,北京遇上西雅图 电影原声带,Thomas Anders
4781531,"Pour It Up (feat. Young Jeezy, Rick Ross, Juicy J & T.I.) [Remix]",Pour It Up (Remix) - Single,Rihanna
1566597,Think Again,Sleepless Nights,kate havnevik
4802955,My Songs Know What You Did In The Dark (Light Em Up),Save Rock and Roll,Fall Out Boy
638571,What About Now,Where We Are,WestLife
4748174,Suit & Tie (feat. Jay-Z),The 20/20 Experience (Deluxe Version),Justin Timberlake
742595,Get the Party Started,Greatest Hits...So Far!!! (Deluxe Version),P!nk
738264,Stay The Night,Some Kind of Trouble (Deluxe Edition),James Blunt
1113866,Moves Like Jagger,Grammy Nominees 2012,Maroon 5
1523370,Summertime Sadness,Summertime Sadness (Remixes) - EP,Lana Del Rey
4802954,The Phoenix,Save Rock and Roll,Fall Out Boy
960484,Sun Is Up,I Am The Club Rocker,Inna
3594012,Sure Be Cool If You Did,Sure Be Cool If You Did  - Single,Blake Shelton
659289,Koko Soko（爱情大魔咒）,Party Around The World（全世界来派对）,Smile.DK
476783,Tell Me Who You Are,2009年六月热搜歌一,Ldy Lickem
400563,Magic Melody,All 4 One,Befour
4765804,Wait For You,Best For You,Elliott Yamin
1903780,Don't Stop The Party [Extended Mix],Don't Stop The Party,Pitbull
4792194,Microphone,Microphone - Single,98 Degrees
4784846,Boys 'Round Here (feat. Pistol Annies & Friends),Based on a True Story... (Deluxe Version),Blake Shelton
681063,My Heartbeat,My Heartbeat,Y Lam
4827984,Bad (Remix) [feat. Rihanna],Bad (Remix) [feat. Rihanna] - Single,Wale
1019479,what doesn't kill you,2Day Acoustic Sessions,Kelly Clarkson
467141,Go On And Go,The Vibe,Lexington Bridge
4740110,Take You (Acoustic Version),Believe Acoustic,Justin Bieber
4784493,We Up (feat. Kendrick Lamar),We Up - Single,50 Cent
4885615,Summertime of Our Lives,Surfers Paradise (Deluxe Version),Cody Simpson
184194,蹦吧啦,曾经的歌系列 9,Eddy Wata
486146,Seasons In The Sun,Westlife,WestLife
4960199,Acapella,Acapella - Single,Karmin
725103,Save Your Heart,No Superstar (The Album),Remady
4720064,I Could Be The One (Nicktim - Radio Edit),I Could Be The One [Avicii vs Nicky Romero],Avicii
642698,Private,JLS,JLS
4825413,Heart to the Party,Shadows,Lenka
1044015,We Are Young,Hold on to Sixteen,Glee Cast
4783035,When I fall in love,北京遇上西雅图 电影原声带,Céline Dion
1080616,Kyoto,BangArang,Skrillex
1053677,Down For Whatever,Down For Whatever,Kelly Rowland
3590454,Animal,Animal - EP,Conor Maynard
1099483,The Mass,Greatest Hits,Era
711334,Your Love Is My Drug,Animal（JP Deluxe Edition）,Ke$ha
4993387,That's My Kind of Night,Crash My Party (Deluxe Version),Luke Bryan
4884626,Like Nobody's Around,24/Seven (Deluxe Version),Big Time Rush
811110,Stupid,Cocool,Tone Damli
714287,Ba Yonga Wamba,Fly Away,Banaroo
4973890,Love More (feat. Nicki Minaj),Love More (feat. Nicki Minaj) - Single,Chris Brown
4707302,One Day Like This,Dream Chaser (Deluxe Version),Sarah Brightman
814558,How are you doing ?,2011年3月欧美新歌速递2,Aqua
985029,Long Live,Speak Now,Taylor Swift
1588292,You're Not Alone,Shayne Ward,Shayne Ward
926801,Love the Way You Lie (Part II) [Piano Version],Loud,Rihanna
4783532,Sweet Spot (feat. May J.),Sweet Spot (feat. May J.) - Single,Flo Rida
1908502,Finally Found You (feat.Sammy Adams),Finally Found You,Enrique Iglesias
495916,The Sound Of Silence,西蒙与加芬克尔精选,Simon & Garfunkel
654595,Baby,欧美2010年1月最新单曲,Justin Bieber
3592561,F**k You,LONG.LIVE.A$AP (Deluxe Version),A$AP Rocky
2547799,Blow Me (One Last Kiss),The Truth About Love (Fan Edition),P!nk
726912,Speak Now,Speak Now (Deluxe Version),Taylor Swift
4788877,#thatPOWER (feat. Justin Bieber) [Matt Nevin Extended Mix],#thatPOWER - Single,will.i.am
4988847,Your Laws,冲上云霄2 电视原声带,冲上云霄2
606522,Close To You,Singles 1969-1981,The Carpenters
839043,Burn That Bridge,2011年5月欧美新歌速递1,Akon
65473,The Day You Went Away (LP Version),Shades Of Purple,M2M
391530,Numb-Linkin Park,CS音乐 (CS Movies Cool),游戏原声
4821013,Ball (feat. Lil Wayne),速度与激情6 电影原声带  Fast & Furious 6 (Original Motion Picture Soundtrack) ,T.I.
4712949,Only Love Can,52赫兹,THE VERSE
1459990,America’s Most Wanted,2012年06月欧美新歌速递,Akon
1324628,Chasing the Sun,The Wanted (Special Edition),The Wanted
311649,My happy Ending,Diamond Collection,Avril Lavigne
864692,Dream You to Life,2011年6月欧美新歌速递2,Jordyn Taylor
1032751,If I Let You Go,Greatest Hits,WestLife
169965,I Believe I Can Fly,TV Best,R. Kelly
303464,Everything I Do,Haven't You Heard,Brandy
1091712,Happy New Year (feat. Jaden Smith),Happy New Year (feat. Jaden Smith) - Single,Justin Bieber
4732771,Wagon Wheel,Wagon Wheel - Single,Darius Rucker
454296,Yesterday,Spirit (Deluxe Edition),Leona Lewis
751290,Trust,The Take Off,Solid Base
168705,i could be the one(Donna Lewis),劲舞团歌曲2,日韩游戏
461917,Run,12月英国单曲榜Top 40 singles,Leona Lewis
2015050,State of Grace,Red (Deluxe Version),Taylor Swift
3592613,Salvation,Salvation,Gabrielle Aplin
801089,On The Floor,On The Floor (Final),Jennifer Lopez
410704,Home,Back Home,WestLife
4728101,Perfect Day (Radio Edit) [DJ Antoine vs. Mad Mark]{feat. Shontelle},Sky Is the Limit,DJ Antoine
453745,Realize,Power Hits 3(冠军全击3),Colbie Caillat
320091,Every Moment Of My Life,Key To My Soul,Sarah Connor
639766,Say Hello,These Friends of Mine,Rosie Thomas
462981,Apologize,Grammy Nominees 2009,OneRepublic
391520,It's My Life-BON JOVI,CS音乐 (CS Movies Cool),游戏原声
616258,She Wolf,She Wolf,Shakira
1321759,I Do,I Do,Colbie Caillat
4883448,Marry You,我们结婚了世界版OST Part.5,K.will
426639,Pocketful Of Sunshine,环球音乐极品典藏集Lesson 13.5,Natasha Bedingfield
1339764,The Apl Song,Elephunk,Black Eyed Peas
951626,dragostea din tei,2011年9月新歌速递,劲舞团
1674038,Better In Time,Spirit,Leona Lewis
4792178,$$$EX (Vanessa Hudgens vs. YLA) [Explicit],$$$EX (Vanessa Hudgens vs. Y.LA) - Single,Vanessa Hudgens
316950,Cry Me A River,Senorita,Justin Timberlake
5024399,Survival (feat. Liz Rodrigues),Survival - Single,Eminem
2480306,When I Was Your Man,When I Was Your Man,Bruno Mars
405476,Shape Of My Heart(这个杀手不太冷),曾经的歌系列17,Sting
4766265,Lights,春假 电影原声带 Spring Breakers (Music From the Motion Picture),Ellie Goulding
5012438,Wait For A Minute (feat. Tyga) [试听版],Wait For a Minute (feat. Justin Bieber) - Single,Justin Bieber
2478713,The Power of Love,The Power of Love C Single,Gabrielle Aplin
1473248,Right Here (feat. Drake),Believe (Deluxe Edition),Justin Bieber
428753,天使消逝的地方,曾经的歌系列19,斯维特拉娜・斯维吉科娃
460845,Radio,Set Your Body Free,Danny
2466322,Since U Been Gone,Greatest Hits - Chapter One,Kelly Clarkson
412575,Upside down,Greatest hits 1999-2004,Abba Teens
1307904,Bubbly,Coco,Colbie Caillat
449091,Only Love,Strawberry Love 爱.草莓,Trademark
4828846,Summertime Sadness (Cedric Gervais Remix),"Future Trance, Vol. 64",Lana Del Rey
4819800,Neon Lights,Demi,Demi Lovato
179403,阿根廷别为我哭泣,奥斯卡电影获奖金曲1,Madonna
732389,The Story of Us (US Version),Speak Now (Deluxe Version),Taylor Swift
661826,negative things,2010年三月热搜歌,audius
889005,Lighters,"The Covers, Vol. 2.",Jason Chen
863474,Love You Like a Love Song,When the Sun Goes Down,Selena Gomez + the Scene
1430267,How Do I Live,世界上最动听的歌超级天籁系列合集 上,LeAnn Rimes
752640,California King Bed,Loud,Rihanna
705864,Say You Love Me,Absolute Acoustic,M.Y.M.P
330966,Angel,Angelis,Angelis
4816490,Girls Night Out,2,98 Degrees
752761,Closer,Gravity,WestLife
948003,You Make Me Feel,Night Shades,Cobra Starship
453919,Ding Dong Song,Everybody Dance Now 2,Gunther
948004,#1Night#(One Night),Night Shades,Cobra Starship
2462293,"A Thousand Years, Pt. 2 (feat. Steve Kazee)","暮光之城4：破晓（下） 电影原声带 The Twilight Saga: Breaking Dawn, Pt. 2",Christina Perri
4973346,Baby I,Baby I - Single,Ariana Grande
1131665,Carry On,Some Nights,fun.
1109342,Shape of My Heart,The Very Best of Backstreet Boys,Backstreet Boys
485756,Time To Say Goodbye,莎拉布莱曼,Sarah Brightman
776884,Broken Angel (feat. Helena),2010年12月欧美新歌速递4,Arash
731074,Need a Little Love,孟汉娜4 永不落幕,Miley Cyrus
451501,If Today Was Your Last Day,Dark Horse,Nickelback
1087234,I Wanna Go,The Collection Britney Spears,Britney Spears
1231336,宝贝，对不起,宝贝对不起,草蜢
856318,If I Were a Boy,I Am... Sasha Fierce (Deluxe Version),Beyoncé
732378,Innocent,Speak Now (Deluxe Version),Taylor Swift
317121,If I Ain't Got You,Diary of Alicia Keys,Alicia Keys
731892,Give Me Some Sunshine,三个傻瓜,三个傻瓜
566525,Rhythm Of Love,Let The Music Play,Yoomiii
1147842,Birthday Cake,Birthday Cake,Rihanna
939097,Free Loop,B-Sides,Daniel Powter
1239605,Automatic,Pink Friday: Roman Reloaded (Deluxe Edition),Nicki Minaj
323362,Fairy Tale,Heat,Toni Braxton
1201728,My Heart Will Go On,泰坦尼克号-百年纪念版,Céline Dion
2466312,Breakaway,Greatest Hits - Chapter One,Kelly Clarkson
1766159,Sunny,Original Album Classics,Boney M
3586777,Love You Like a Love Song,NRJ Music Awards 2013,Selena Gomez + the Scene
1397535,DJ Got Us Falling In Love Again,I Do It For The Ladies (mixtape),Usher
5032946,"Time, My Friend",Say The Words 我为你歌唱,曲婉婷
5012455,Circus (Twister Rave Remix),Circus (Twister Rave Remix) - Single,Britney Spears
4809545,Q.U.E.E.N. (feat. Erykah Badu),Q.U.E.E.N. (feat. Erykah Badu) - Single,Janelle Monáe
1202058,Girls On the Dance Floor,Free Wired,Far East Movement
106601,Because Of You,圣杯之歌 Voices From The FIFA World Cup,Kelly Clarkson
435756,You Belong To Me,Comme Si De Rien N'Etait,Carla Bruni
4962559,I'm Out (feat. Nicki Minaj),Ciara,Ciara
442619,Dirty Dancing,The Block,New Kids On The Block
391718,超越(中超联赛主题歌),各种赛会主题曲,零点乐队
742614,Fuckin' Perfect,Greatest Hits...So Far!!! (Deluxe Version),P!nk
799413,Right Here Waiting,Stories To Tell,Richard Marx
63403,18 And Life,Skid Row,Skid Row
4803811,Don't Wake Me Up,Don't Wake Me Up - Single,Prinnie Stevens
4772051,Strawberry Bubblegum,The 20/20 Experience (Deluxe Version),Justin Timberlake
751898,One Time (Acoustic Version),My Worlds Acoustic,Justin Bieber
1052379,"Sleazy Remix 2.0 - Get Sleazier (feat. Lil Wayne, Wiz Khalifa, T.I. & André 3000)","Sleazy Remix 2.0 - Get Sleazier (feat. Lil Wayne, Wiz Khalifa, T.I. & André 3000) - Single",Ke$ha
419305,Low,Step Up 2 the Streets,Flo Rida
751612,The Harold Song,Cannibal [EP],Ke$ha
535134,I Do It For You,Anthology,Bryan Adams
974349,Love You Like a Love Song,Love You Like a Love Song,Selena Gomez + the Scene
4997839,Part of Your World,Part of Your World - Single,Carly Rae Jepsen
721170,Iridescent,A Thousand Suns,Linkin Park
437749,A Little Bit Longer,A Little Bit Longer,Jonas Brothers
2464829,50 Ways to Say Goodbye,Now That's What I Call Music Vol. 44,Train
5006300,We Go Down,Get Wet,Krewella
633092,I Want To Know What Love Is,Memoirs Of An Imperfect Angel,Mariah Carey
690069,No More You,Stadium,Akon
689007,I Hate Myself For Loving You,Greatest Hits,Joan Jett & The Blackhearts
951631,it's amazing,2011年9月欧美新歌速递,Jem
470541,Sugar,R.O.O.T.S,Flo Rida
448389,My Heart Will Go On,The Essential Céline Dion(2CD),Céline Dion
706106,Just Dance,舞梦成真,Lady GaGa
1190714,All Rise,Fly By II,Blue
1030698,When We Stand Together,Here And Now,Nickelback
4808951,Let's Go (feat. Chris Brown),#willpower (Deluxe Edition),will.i.am
421797,4 minutes,欧美最新单曲推荐,Madonna
880528,Bang Bang Bang,When The Sun Goes Down(Deluxe Edition),Selena Gomez + the Scene
1739348,Esta Noche (DJ Antoine Vs. Mad Mark & Clubzound Mix),I Am Armando,Pitbull
762418,Listen,I Am...World Tour 》[Live],Beyoncé
467559,Boom Boom Pow (club version),欧美2009年2-3月最新单曲,Black Eyed Peas
4719665,Nuclear (Explicit),Love Songs,Destiny's Child
416168,La La La,For The World,BigBang
311657,Nobody's Home,Diamond Collection,Avril Lavigne
486147,I Need You,Westlife,WestLife
5022932,Compass,Compass - Single,Lady Antebellum
2468690,Yellow,Live 2012,Coldplay
4773955,Body Count,The 20/20 Experience (Deluxe Version),Justin Timberlake
1539964,Get It Started,Get It Started (feat. Shakira),Pitbull
662511,Bad Romance (Skrillex Radio Remix),The Remix (Japan Limited Edition),Lady GaGa
832047,Can't Stop Love,曾经的歌系列24,Darin
796495,Lonely Again,2011年1月欧美新歌速递4,Ne-Yo
4764225,Alive,Alive - Single,Krewella
1211534,Who Owns My Heart,Can’t Be Tamed,Miley Cyrus
1032757,Bop Bop Baby,Greatest Hits,WestLife
4806929,Moonlight Shadow,在线热搜(欧美)系列18,Dana Winner
320012,7 Years & 50 Days (Album Version),7 Years & 50 Days,Groove Coverage
891603,Paparazzi (Motoblanco Remix - Radio Version),Hitmixes,Lady GaGa
764973,Respirator,"Only One Flo, Pt. 1 (Deluxe Version)",Flo Rida
4773864,The One,Notorius,Aina Brown
4752710,It Starts and Ends With You,Bloodsports (Deluxe Version),Suede
320008,The End,7 Years & 50 Days,Groove Coverage
1233064,Night Nurse,Original Me/The Greatest Hits,Cascada
4752447,Blaow,在线热搜(欧美)系列12,Ally
1145155,E.T. [Urban Noize Remix],落雨纷飞的季节,Katy Perry
627115,Fallin For You,Breakthrough,Colbie Caillat
662536,Rude Boy,Promo Only Rhythm Radio February 2010,Rihanna
4802603,Starships,More From Pitch Perfect,Nicki Minaj
711335,TiK ToK,Animal（JP Deluxe Edition）,Ke$ha
460854,Turn Off the Sound,Set Your Body Free,Danny
2469995,When Can I See You Again?,无敌破坏王 电影原声带 Wreck-It Ralph,Owl City
986796,Just Can’t Get Enough,The Beginning,Black Eyed Peas
862021,Run The World,4 (Deluxe Edition),Beyoncé
472396,Fall,2009年四月热搜歌二,Loggins & Messina
4975844,All Night,All Night - Single,Icona Pop
725860,All for You,The Golden Ratio,Ace Of Base
1436236,All At Once,Whitney Houston (The Deluxe Anniversary Edition),Whitney Houston
4777803,Ready for Love,Stevie Hoang: The Collection,Stevie Hoang
4749538,Next To Me,BRIT Awards 2013,Emeli Sandé
4965711,Live for the Night,Live for the Night - Single,Krewella
732404,Miss You too much,Real Love,Sarah Connor
1523371,Summertime Sadness,Summertime Sadness (Remixes) - EP,Lana Del Rey
466554,Don't Go Away,2009年3月新歌速递,BY2
732376,Enchanted,Speak Now (Deluxe Version),Taylor Swift
642565,All the Right Moves,Waking Up,OneRepublic
395042,特别的爱给特别的你(DJ版),RNB舞曲12,舞曲
4816024,Situation,Situation - Single,Usher
465781,Loving You,From JUSTIN-Collection of His First 3 Years,侧田
4796445,Ashtrays and Heartbreaks (feat. Miley Cyrus),Ashtrays and Heartbreaks (feat. Miley Cyrus) - Single,Snoop Dogg
962120,Unbroken,Unbroken,Demi Lovato
776533,麦阿喜,最新汽车升级版1 - 车载低音炮,DJ小可
1157734,S&M (Remix) [feat. Britney Spears],S&M (Remix) [feat. Britney Spears] - Single,Rihanna
397674,Everytime We Touch,Everytime We Touch,Cascada
1224797,Around The World,Greatest Hits,Aqua
4827986,For the Rest of My Life,For the Rest of My Life - Single,Robin Thicke
328915,Let Me Show You (The Way),Save Your Kisses,Natasha Thomas
680024,Four Leaf Clover,Songs from the Tainted Cherry Tree,Diana Vickers
