ID,ti,al,ar
4820741,Lose Yourself To Dance (feat. Pharrell Williams and Nile Rodgers),Random Access Memories,Daft Punk
4757056,Stay (feat. Mikky Ekko),Stay (feat. Mikky Ekko) - Single,Rihanna
4820736,Give Life Back to Music (feat. Nile Rodgers),Random Access Memories,Daft Punk
774896,Best Of Me,Best Of Me,Daniel Powter
4968484,Birthday,Stars Dance,Selena Gomez
745432,stay,爱-动听之抒情篇3,Tonya mitchell
977689,Playmate To Jesus,Megalomania,Aqua
688564,Crossfire,Swings And Roundabouts,Amy Diamond
4772910,Beat It (feat. Chris Brown & Wiz Khalifa),Beat It (feat. Chris Brown & Wiz Khalifa) - Single,Sean Kingston
839081,I'm Into You,Love (Deluxe Edition),Jennifer Lopez
1942520,Glassheart,Glassheart (Deluxe Edition),Leona Lewis
1793735,Gold,The Midsummer Station,Owl City
320060,From Sarah with Love,Green Eyed Soul,Sarah Connor
3458628,哇咔哇咔(非洲时刻)―南非世界杯主题曲,Waka Waka(This Time For Africa) (Single),Shakira
998772,Kill You,The Definitive Collection,Eminem
893091,Lights,"Lights, Pt. 2 (The Remixes) - EP",Ellie Goulding
2468501,Have Some Fun (feat. The Wanted & Afrojack),Global Warming (Deluxe Edition),Pitbull
4885711,Island (Prod. by DJ Frank E) [Without Don Omar],Island - Single,Akon
698459,My First Kiss,Streets Of Gold,3OH!3
391498,Over My Head-Sum41,CS音乐 (CS Movies Cool),游戏原声
638387,No Matter What,诺丁山(Notting Hill Original Soundtrack),Boyzone
732384,Superman,Speak Now (Deluxe Version),Taylor Swift
703440,All Night Long,No Coming Back(Perfect Edition),Stevie Hoang
436281,Blue (Da Ba Dee)蓝色小精灵,舞曲大帝国 24(Maxi Kingdom 24),JF Ray London
4776316,Bow Down/I Been On,2013年3月欧美新歌速递,Beyoncé
4812285,I Knew You Were Trouble,"Bravo Hits, Vol. 81",Taylor Swift
1420054,TiK ToK,Tik Tok - EP,Ke$ha
468416,Love to be Loved by you,Awesome,Marc Terenzi
362761,"Relax, Take It Easy","Relax, Take It Easy",Mika
680500,Space Cowboy,Banaroo's World,Banaroo
455711,I Been Hoping,2008年十二月热搜歌二,网络歌手
985019,Speak Now,Speak Now,Taylor Swift
4819798,Made in the USA,Demi,Demi Lovato
1005895,Dark Side,Stronger,Kelly Clarkson
498415,She Will Be Loved,She Will Be Loved EP,Maroon 5
4808952,Gettin' Dumb (feat. apl.de.ap & 2NE1),#willpower (Deluxe Edition),will.i.am
442596,What You Got,Colby O,Colby O'Donis
1145140,Space Bound,你是选择爱我，还是离开我,Eminem
742516,never say u can't,2010年11月欧美新歌速递1,Bruno Mars
977698,How R U Doin?,Megalomania,Aqua
644458,How to Break a Heart,Where We Are,WestLife
986784,Light Up The Night,The Beginning,Black Eyed Peas
1588293,I Cry,Shayne Ward,Shayne Ward
935952,绅士,第一课,倪安东
389189,The Best Damn Thing,The Best Damn Thing: Deluxe Edition,Avril Lavigne
315376,Black Or White,Dangerous,Michael Jackson
759262,SEXY CHICK,One More Love,David Guetta
961870,Be Careful,Future History (Deluxe Version),Jason Derülo
4885107,Love Me Again,Love Me Again (Remixes) - EP,John Newman
1261289,The Freedom Song,Love is a Four Letter Word,Jason Mraz
2478235,Right Place Right Time,Right Place Right Time (Deluxe Edition),Olly Murs
1094675,Save Me (Prod. by Arnthor),2012年01月欧美新歌速递,Shayne Ward
1584150,Brand New Day,2012年07月欧美新歌速递,Massari
311541,Drowning 爱到底,Greatest Hits至尊无敌超精选,Backstreet Boys
1113870,You and I,Grammy Nominees 2012,Lady GaGa
442612,Click Click Click,The Block,New Kids On The Block
4809863,Tell Me Why,在线热搜(欧美)系列18,Lafee
331067,Crazy (Album Version),St. Elsewhere 何方神圣,Gnarls Barkley
4733874,Only You(feat. Lauriana Mae),Only You (feat. Lauriana Mae) - Single,Cee Lo Green
1225936,I Love You Forever,Sweet and Wild,Jewel
409288,Gimme More,Blackout,Britney Spears
425563,Hero,Hero,Charlotte Perrelli
4752504,Kisses Down Low,Kisses Down Low - Single,Kelly Rowland
1224796,Barbie Girl,Greatest Hits,Aqua
962617,Synd For Dig,For Altid,Medina
1490894,Drop Dead Beautiful,Femme Fatale (Deluxe Version),Britney Spears
4986168,Grown Woman (Studio Version) ,Grown Woman  - Single,Beyoncé
337923,Sorry Seems To Be The Hardest Word,伤痕摇滚 Love On The Rocks,Elton John
145922,god is a girl(album version)),covergirl,Groove Coverage
4919488,Home Again,The Diving Board (Deluxe Version),Elton John
181658,You Are Beautiful,2007年Grammy格莱美候选歌曲大放送,James Blunt
1224804,My Oh My,Greatest Hits,Aqua
5029843,White Christmas,Wrapped In Red (Deluxe Edition),Kelly Clarkson
1473230,As Long As You Love Me,Believe,Justin Bieber
1438360,Big big world,奥斯卡获奖影视金曲,群星
816196,In Your Eyes,In The Club,Danny
5068019,The Art of Letting Go,The Art of Letting Go - Single,Mariah Carey
460857,If Only You,Set Your Body Free,Danny
727119,yes or no,2010年10月欧美新歌速递2,Claude
972184,DJ Got Us Fallin' In Love,Q-Music Top 500 Van Deze Eeuw - 2011,Usher
429371,Cry (UK Bonus Track),Good Girl Gone Bad: Reloaded,Rihanna
870660,Set Fire to the Rain (Thomas Gold Dub),Set Fire to the Rain (Remixes) - EP,Adele
624429,记得,可啦思刻,方大同
1430688,Thinking Of You,世界上最动听的歌超级天籁系列合集 下,ATC
1319047,Shell,我的歌声里,曲婉婷
4747799,Turn Up The Love,2013 The Hottest,Far East Movement
454428,Because,Been Waiting,Jessica Mauboy
182531,God is a girl,2006你最喜爱的10大英文金曲,Groove Coverage
4751099,Come Back,Come Back - Single,The Lylas
458067,Grace,Great God Who Saves,Laura Story
2451169,爱到最后只剩下回忆 女生版,在线热搜（华语）系列46,网络歌手
4818795,Tell Me When You Ready (feat. Future),Tell Me When You Ready (feat. Future) - Single,Flo Rida
629050,Happy,Shadow (Repackage),Leona Lewis
977693,Viva Las Vegas,Megalomania,Aqua
751908,Never Say Never (feat. Jaden Smith) [Acoustic Version],My Worlds Acoustic,Justin Bieber
4717550,Nobody's Business (feat. Chris Brown),Unapologetic (Deluxe Version),Rihanna
454328,Run (Bonus Track),Spirit (Deluxe Edition),Leona Lewis
442390,When I Grow Up,Doll Domination,The Pussycat Dolls
462241,Vincent,Joanna ＆ 王若琳,王若琳
928228,Here We Go Again,Turn It Up(Deluxe Edition),Pixie Lott
3584213,Jingle Bell Rock,Jingle Bell Rock C Single,Hot Chelle Rae
4780810,Tonight (feat. Ne-Yo),"Me, You & the Music",Jessica Sanchez
941311,I Can Only Imagine,Nothing But The Beat (US Edition),David Guetta
629573,I know you want me,Rebelution,Pitbull
297468,Everytime,Still Not Getting Any,Simple Plan
4749790,"Scream & Shout (Hit-Boy Remix) [feat. Britney Spears, Hit Boy, Waka Flocka Flame, Lil Wayne & Diddy]","Scream & Shout (Hit-Boy Remix) [feat. Britney Spears, Hit Boy, Waka Flocka Flame, Lil Wayne & Diddy] - Single",will.i.am
809267,CHIKI CHIKI,苏荷酒吧,群星
2472420,Va Va Voom,Pink Friday: Roman Reloaded The Re-Up,Nicki Minaj
703048,Dynamite,Rokstarr US Edition,Taio Cruz
4945663,The Mass,2006顶级车载音乐,Eric Levi
1474777,In The End,Greatest Hits,Linkin Park
5022373,Can We Dance,Can We Dance - EP,The Vamps
98098,Toxic,In The Zone (Bonus Track Version),Britney Spears
5106677,Gentleman,NOW That's What I Call Club Hits,Psy
928104,Beauty Killer,Beauty Killer (Bonus Track Version),Jeffree Star
4984247,Turn the Night Up,Turn the Night Up - Single,Enrique Iglesias
1030701,Lullaby,Here And Now,Nickelback
4829541,Sitting Down Here,欧美流行摇滚合辑 2,Lene Marlin
443696,I'd Rather Be With You,Simple Times,Joshua Radin
644469,I'll See You Again,Where We Are,WestLife
666111,Today Was A Fairy Tale,情人节 电影原声带 Valentine's Day (Original Motion Picture Soundtrack) ,Taylor Swift
4827776,Faster with You,Shadows,Lenka
449501,Halo,I Am...Sasha Fierce,Beyoncé
449290,Call You Tonight,欧美10月最新单曲推荐,Whitney Houston
703051,Take Me Back,Rokstarr US Edition,Taio Cruz
4802964,Save Rock And Roll (feat. Elton John),Save Rock and Roll,Fall Out Boy
4965690,Part II (On The Run) [Solo Version],Part II (On The Run) [Solo Version] - Single,Beyoncé
4996075,It's My Party,It's My Party - Single,Jessie J
4784477,As Your Friend(feat. Chris Brown),As Your Friend - Single,Afrojack
1364647,Go Girl,Original Hits,Pitbull
636561,3,欧美2009年10月最新单曲,Britney Spears
1588296,Someone To Love,Shayne Ward,Shayne Ward
663261,World In Front Of Me,Stairwells,Kina Grannis
658171,Pick Me,欧美2010年2月最新单曲,Justin Bieber
4816359,Stars,Stars - Single,Kat DeLuna
1208198,Gone,5.0 Deluxe,Nelly
4815530,A Little Party Never Killed Nobody (All We Got) [feat. Q-Tip & GoonRock],了不起的盖茨比 电影原声带 (豪华版) The Great Gatsby (Music From Baz Luhrmann's Film) [Deluxe Edition],Fergie
1083823,Like I Love You (Video Edit),Turn This Club Around,R.I.O.
4992051,We Own the Night,We Own The Night - Single,The Wanted
4717548,What Now,Unapologetic (Deluxe Version),Rihanna
960483,Endless,I Am The Club Rocker,Inna
420520,给我你所有的爱,Crossroad,Sylver
461924,Right Now (Na Na Na),12月英国单曲榜Top 40 singles,Akon
4740113,Fall (Live),Believe Acoustic,Justin Bieber
2650487,Cry (The Voice Performance),Cry (The Voice Performance) C Single,Cassadee Pope
427513,Take A Bow,欧美最新单曲推荐,Rihanna
4975377,Try,In a World Like This,Backstreet Boys
718526,慢摇先锋,B52轰炸机,DJ宝贝
926551,4 Minutes (feat. Justin Timberlake & Timbaland),Hard Candy (Deluxe Version),Madonna
4999465,I Wanna Go,The Essential Britney Spears,Britney Spears
4823232,Time After Time,中国合伙人 电影原声带,Cyndi Lauper
414718,Moondance,Oceanborn,Nightwish
690022,No Love,Recovery (Deluxe Edition),Eminem
718523,阿玛尼水晶宫,B52轰炸机,DJ宝贝
1261068,Lollipop Luxury,曾经的歌系列 47,Jeffree Star
456576,Dilemma,6 Derrty Hits,Nelly
435498,Teardrops On My Guitar (Acoustic Version),Beautiful Eyes,Taylor Swift
1402536,New Divide (Live),Burn It Down - EP,Linkin Park
5015814,Beautiful Life,Beautiful Life - Single,Union J
185157,en dag tilbage,曾经的歌系列 10,Nik & Jay
690077,Rock,Stadium,Akon
861162,Without You,The Game,Alyssa Reid
181120,This Love,Best of MP3 人气超强西洋总冠军,Maroon 5
454894,A Wonderful Day,A Little Love,冯曦妤
998766,Superman,The Definitive Collection,Eminem
4744415,Clown,Clown - EP,Emeli Sandé
687316,Airplanes,Promo Only Mainstream Radio June 2010,B.o.B.
687266,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup Song] {feat. Freshlyground},2010年世界杯官方专辑 Listen Up! The Official 2010 FIFA World Cup Album,Shakira
444543,Miss Underwater,One Day (2Cd Limited Edition),Maximilian Hecker
864105,Fallin',Songs In A Minor (10th Anniversary Edition) [Deluxe Edition],Alicia Keys
1588298,A Better Man,Shayne Ward,Shayne Ward
2472074,Silver Lining (Crazy 'Bout You),Silver Linings Playbook,Jessie J
466712,Can You Feel the Love Tonight,Sound of Musicals,Maria Arredondo
1204488,Danza Kuduro,速度与激情 5,速度与激情
672834,Kissin U,Sparks Fly,Miranda Cosgrove
862024,Dance For You,4 (Deluxe Edition),Beyoncé
946302,Mr. Saxobeat,Saxobeats,Alexandra Stan
835068,Trip Around The World,Voodoo Reloaded,Alexz Johnson
1168678,闪电部队在前进,曾经的歌系列38,群星
4918247,Dangerous,Dangerous,Michael Jackson
441394,Cookie Jar,The Quilt,Gym Class Heroes
1027390,Ass Back Home (Feat. Neon Hitch),The Papercut Chronicles II,Gym Class Heroes
1355114,Brokenhearted,Hello,Karmin
5044805,Loving You Is Easy,Union J (Deluxe Version),Union J
5017807,Talk Dirty (feat. 2 Chainz),Tattoos (Deluxe Version),Jason Derülo
1965468,Fashion Show,Hot Pink Heart (Part One),Cory Lee
5067284,All Bad,All Bad - Single,Justin Bieber
458055,Road Trip,Flashback,Darin
489085,Loving You,靓声靓影,张靓颖
664107,Every Time I Look Into Your Eyes,2010年3月新歌速递,BY2
669777,Waving Flag,2010年世界杯官方专辑 Listen Up! The Official 2010 FIFA World Cup Album,K'naan
65484,Why (LP Version),Shades Of Purple,M2M
711341,Party At A Rich Dude's House,Animal（JP Deluxe Edition）,Ke$ha
4885653,Symphony In H (90s 试听版),Symphony In H - Single,Eminem
93944,情感的禁区,浪漫情歌篇,刘德华
4993309,Back Together,Back Together - Single,Jesse McCartney
1057891,Don't Want You Back,2011年12月欧美新歌速递,Kelly Rowland
4721336,Kiss You,Kiss You - Single,Megan Nicole
711342,Back$tabber,Animal（JP Deluxe Edition）,Ke$ha
938293,Give It Up,Killer Sounds,Hard-Fi
5004373,11,11 - Single,Cassadee Pope
449294,Paper Gangsta,欧美10月最新单曲推荐,Lady GaGa
639333,Cold Water,0(零),Damien Rice
698460,Deja Vu,Streets Of Gold,3OH!3
2451155,凋零的回忆 渔圈,在线热搜（华语）系列46,渔圈
786924,Psycho,Bad Girls Club,Kimberly Cole
1614700,Live My Life,舞出我人生4 电影原声带 Step Up Revolution (Music from the Motion Picture),Far East Movement
1907758,Flower,The Abbey Road Sessions,Kylie Minogue
4994155,Take Me (feat. Kyler England),Ministry of Sound - Ibiza Annual 2013,Ti?sto
5097757,Change Me,Change Me - Single,Justin Bieber
489535,Desperado,Desperado,The Eagles
657025,give me your love tonight,2010年一月热搜歌,Twins
686992,You Lost Me,Bionic (Deluxe Version),Christina Aguilera
4968486,Stars Dance,Stars Dance,Selena Gomez
316189,Reflection,Christina Aguilera,Christina Aguilera
465289,The Loneliness,A Love Story,Babyface
1247067,Starships,Starships,Nicki Minaj
1241019,Alive,The E.N.D.,Black Eyed Peas
926554,Miles Away,Hard Candy (Deluxe Version),Madonna
320346,Disco Inferno,The Massacre,50 Cent
4968496,Come & Get It,Stars Dance,Selena Gomez
615658,莎莉花园,恩雅的爱尔兰情歌,Enya
1145720,Sober,悦曲悠然,P!nk
1190848,butterfly,曾经的歌系列 42,和田光司
648079,War,All Or Nothing,Jay Sean
939659,Free,Perfectionist (Deluxe Version),Natalia Kills
718923,In The End,Splitting The DNA (Dics1),Linkin Park
4784530,Leave The Lights On,The Bright Side,Meiko
1162354,Born to Make You Happy,...Baby One More Time(Deluxe Version),Britney Spears
786933,"Smack You - Reloaded, Feat. Dr. Hollywood",Bad Girls Club,Kimberly Cole
666144,Somebody To Love,情人节 电影原声带 Valentine's Day (Original Motion Picture Soundtrack) ,Leighton Meester
1005893,Mr. Know It All,Stronger,Kelly Clarkson
815558,I Remember Me,I Remember Me,Jennifer Hudson
1032776,Wide Open,Greatest Hits,WestLife
661818,dreaming my dream,2010年三月热搜歌,The Cranberries
4798070,I Want Crazy,Hunter Hayes (Encore) [Deluxe Version],Hunter Hayes
939654,Bad Dog,Bad Dog - EP,Neon Hitch
721166,Waiting For The End,A Thousand Suns,Linkin Park
1568633,Whataya Want From Me,Whataya Want From Me - Single,Adam Lambert
440699,Unbelievable,Beautiful Songs,Craig David
417249,33,Beautiful Seed,Corrinne May
672837,Shakespeare,Sparks Fly,Miranda Cosgrove
97698,I Want It That Way,The Hits: Chapter One,Backstreet Boys
1900549,Treat Her Like A Lady,中国好声音终极考核（上）,徐海星
675892,The Escapist (BSide),The Sound of Nightwish Reborn,Nightwish
638137,Jam,Michael Jackson's This Is It (The Music That Inspired the Movie),Michael Jackson
1484703,Never Let You Go,My World 2.0,Justin Bieber
946308,Get Back,Saxobeats,Alexandra Stan
1136484,Just a Step Away,Curiosity - EP,Carly Rae Jepsen
1307902,The Little Things,Coco,Colbie Caillat
2835952,Imagine Me Without You,On My Knees - The Best Of Jaci Velasquez,Jaci Velasquez
4758636,Sad Beautiful Tragic (Instrumental With Background Vocals),Taylor Swift Karaoke: Red,Taylor Swift
1428136,Timebomb,Timebomb,Kylie Minogue
4776291,All Night (feat. David Rush) [Starkillers Remix Radio Edit],All Night (feat. David Rush ) [Starkillers Remix Radio Edit] - Single,Pitbull
397054,Crazy Pipe,商业舞曲专辑21,舞曲
1226622,Think About the Way,Riot On the Dancefloor,Groove Coverage
460850,Unite This Heart,Set Your Body Free,Danny
4975328,You My Everything,Halcyon Days,Ellie Goulding
1078780,Best Friend,Gravity,Jason Chen
2466314,Don't Rush (feat. Vince Gill),Greatest Hits - Chapter One,Kelly Clarkson
4916619,Take A Picture,Take a Picture - Single,Carly Rae Jepsen
1338174,Don't Worry Be Happy,Don't Worry Be Happy,Guy Sebastian
3584407,Another Love,Songs from Another Love - EP,Tom Odell
822770,Don't Turn Out the Lights,2011年4月欧美新歌速递1,Backstreet Boys
311665,Tomorrow,Diamond Collection,Avril Lavigne
690080,So Special,Stadium,Akon
878174,Heartless,808s & Heartbreak,Kanye West
4750244,High On Your Love,High On Your Love,Sharon Doorson
425288,don't stop the music,Power Hits 2 冠军全击 2,Rihanna
972036,No I.D.,Do It In the AM,Frankmusik
458059,What if,Flashback,Darin
698471,Don't Trust Me,Streets Of Gold,3OH!3
2468507,Everybody Fucks (feat. Akon & David Rush),Global Warming (Deluxe Edition),Pitbull
3586734,Diamonds,NRJ Music Awards 2013,Rihanna
722042,Never Gonna Leave This Bed,Hands All Over(Deluxe Edition),Maroon 5
1588297,Something Worth Living For,Shayne Ward,Shayne Ward
676755,LOVE,Love is... selected by DJ Mayumi,DJ MAYUMI
1005900,I Forgive You,Stronger,Kelly Clarkson
961867,Don't Wanna Go Home,Future History (Deluxe Version),Jason Derülo
4749636,Drive By,BRIT Awards 2013,Train
424763,L.O.V.E.,Juicy 女人帮,Ashlee Simpson
1355242,We Run the Night,Now That's What I Call Music Vol. 42,Havana Brown
4728115,On Top of the World (Radio Edit) [DJ Antoine vs. Mad Mark] {feat. B-Case & Joey Moe},Sky Is the Limit,DJ Antoine
424627,crazy over you,Jaleesa,Jaleesa
1190845,fiction,曾经的歌系列 42,BEAST
391506,The Day You Went Away,CS音乐 (CS Movies Cool),游戏原声
5022896,Adore You,Bangerz (Deluxe Version),Miley Cyrus
716250,做个真的我（笑红尘粤语版）,在线热搜（华语）系列36,胡伟立
732382,Ours,Speak Now (Deluxe Version),Taylor Swift
4776686,Don't You Worry Child (feat. Josesph Vincent),Don’t You Worry Child (feat. Josesph Vincent) - Single,Jason Chen
1402537,In the End (Live),Burn It Down - EP,Linkin Park
627662,I Didn't Know My Own Strength,I Look to You,Whitney Houston
1233061,Enemy,Original Me/The Greatest Hits,Cascada
4829410,Hit The Lights,When The Sun Goes Down(Deluxe Edition),Selena Gomez + the Scene
1021583,Moves Like Jagger,Moves Like Jagger (The Voice Performance),Maroon 5
4740109,She Don't Like The Lights (Acoustic Version),Believe Acoustic,Justin Bieber
311528,As Long As You Love Me 只要你爱我就好,Greatest Hits至尊无敌超精选,Backstreet Boys
1028219,All about tonight,Young Foolish Happy,Pixie Lott
406569,1973,All the Lost Souls,James Blunt
814685,Don't Hold Your Breath,Killer Love,Nicole Scherzinger
662386,Better Than Her,欧美2010年3月最新单曲,Matisse
818397,One Day,Light,MatisYahu
1226621,Angeline,Riot On the Dancefloor,Groove Coverage
5063080,Poker Face,NOW That's What I Call music USA,Lady GaGa
1341066,The Way I Like It,Grace,Mandy Capristo
303658,Pretty Boy (Mandarin),The Day You Went Away The Best Of M2M,M2M
5079072,Alone (试听版),Alone - Single,Justin Bieber
4791357,Need U (100%) [feat. A*M*E],Need U (100%) [feat. A*M*E] [Remixes] - EP,Duke Dumont
4996361,Baby (Acoustic),My Worlds Acoustic,Justin Bieber
849042,THIS LOVE,The Ultimate-International Best,BigBang
1253581,Let's Play,Tell the World,Kristina Maria
416852,For No Reason,Start From Here,王若琳
519125,Sorry,舞池告白（Confessions on a Dancefloor）,Madonna
519118,Hung Up,舞池告白（Confessions on a Dancefloor）,Madonna
589299,Better Together,Better Together EP,Jack Johnson
436845,I Can Walk On Water,Now You're Gone,Basshunter
4707231,Lonely Boy,2013 Grammy Nominees (2013格莱美的喝彩),The Black Keys
64488,Killing Me Softly With His Song (LP Version),Killing Me Softly,Roberta Flack
404092,We're All in This Together,歌舞青春 电影原声带 High School Musical,High School Musical
1223644,Sweet Love,Fortune (Deluxe Version),Chris Brown
732375,Never Grow Up,Speak Now (Deluxe Version),Taylor Swift
348857,Crazy In Love,Dangerously in Love,Beyoncé
4975378,Trust Me,In a World Like This,Backstreet Boys
4749668,Power Trip (feat. Miguel),Power Trip (feat. Miguel) C Single,J. Cole
4796759,Time For the Show,Time For the Show,Kerrie Roberts
1154206,Chasing Pavements (Live At Hotel Cafe),19 (Bonus Tracks),Adele
440657,Don't Know Why,Beautiful Songs,Norah Jones
1819235,Wings,Wings (Remixes) - EP,Little Mix
4996046,Let Her Go,Now: The Hits of Spring 2013,Passenger
4816531,Hall of Fame (Glee Cast Version),All Or Nothing,Glee Cast
811157,Next 2 You (featuring Justin Bieber),F.A.M.E.(Deluxe Edition),Chris Brown
572654,Down By The Salley Gardens,Camomile Extra,藤田惠美
410705,Us Against The World,Back Home,WestLife
863573,Hotel Room Service,Euphoric,Pitbull
1439976,50 Ways To Say Goodbye,California 37,Train
1233060,Pyromania,Original Me/The Greatest Hits,Cascada
416854,Now,Start From Here,王若琳
1810265,Bom Bom,Bom Bom,SAM & THE WOMP
808645,Up Against the Wall,Page One,Tino Coury
776541,Tu Nu Ti Dai Seama,最新汽车升级版1 - 车载低音炮,Nek Claudia & De Marco
